phone_length,has_plus_prefix,num_separators,has_repeated_digits,has_suspicious_prefix,country_code_known,digit_diversity,starts_with_0,contains_alpha,has_short_code,label
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
12,1,3,0,1,1,0.8181818181818182,0,0,0,0
13,1,3,0,0,1,0.8333333333333334,0,0,0,0
11,0,3,1,0,0,0.5454545454545454,0,0,0,0
13,1,3,0,0,1,0.8333333333333334,0,0,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
11,0,3,1,0,0,0.5454545454545454,0,0,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
19,1,4,0,1,1,0.6666666666666666,0,1,0,1
13,1,2,0,0,1,0.5833333333333334,0,0,0,1
12,1,3,1,0,1,0.36363636363636365,0,0,0,1
19,1,4,0,1,1,0.6666666666666666,0,1,0,1
12,1,3,1,0,1,0.18181818181818182,0,0,0,1
11,0,3,0,0,0,0.7272727272727273,0,0,0,0
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
18,1,5,1,0,1,0.5,0,1,0,0
18,1,5,0,0,1,0.5,0,1,0,0
12,1,3,1,0,1,0.18181818181818182,0,0,0,1
18,1,5,1,0,1,0.5714285714285714,0,1,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
12,1,3,1,0,1,0.45454545454545453,0,0,0,1
12,1,3,0,0,1,0.7272727272727273,0,0,0,1
11,0,3,1,0,0,0.45454545454545453,0,0,0,0
18,1,5,1,0,1,0.5,0,1,0,0
19,1,5,0,0,1,0.5333333333333333,0,1,0,0
13,1,3,1,0,1,0.5,0,0,0,0
19,1,4,1,0,1,0.26666666666666666,0,1,0,1
11,0,3,1,0,0,0.36363636363636365,0,0,0,1
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
13,1,2,1,0,1,0.3333333333333333,0,0,0,1
12,1,3,1,0,1,0.45454545454545453,0,0,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
19,1,4,1,0,1,0.4,0,1,0,1
18,1,7,1,0,1,0.5,0,1,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
12,0,3,1,0,0,0.5,0,0,0,0
13,1,2,1,0,1,0.16666666666666666,0,0,0,1
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
19,1,4,0,1,1,0.6666666666666666,0,1,0,1
13,1,3,0,1,1,0.75,0,0,0,1
12,1,3,1,1,1,0.2727272727272727,0,0,0,1
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
13,1,3,1,0,1,0.5,0,0,0,0
13,1,3,1,0,1,0.5,0,0,0,0
18,1,5,1,0,1,0.5,0,1,0,0
12,1,3,1,0,1,0.2727272727272727,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
12,1,3,0,0,1,0.8181818181818182,0,0,0,1
12,1,3,0,0,1,0.7272727272727273,0,0,0,1
12,1,3,0,0,1,0.8181818181818182,0,0,0,1
12,1,5,1,0,1,0.5454545454545454,0,0,0,0
19,1,5,1,0,1,0.4666666666666667,0,1,0,0
11,0,3,0,1,0,0.8181818181818182,0,0,0,0
13,1,3,1,0,1,0.5,0,0,0,0
13,1,3,0,1,1,0.75,0,0,0,1
11,0,3,1,0,0,0.45454545454545453,0,0,0,0
12,1,3,0,0,1,0.9090909090909091,0,0,0,1
12,1,3,0,0,1,0.7272727272727273,0,0,0,0
11,0,3,0,0,0,0.8181818181818182,0,0,0,1
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
13,1,3,1,0,1,0.5,0,0,0,0
18,1,5,1,0,1,0.35714285714285715,0,1,0,1
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
18,1,5,0,0,1,0.6428571428571429,0,1,0,1
13,1,2,0,0,1,0.5833333333333334,0,0,0,1
13,1,3,0,0,1,0.8333333333333334,0,0,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,1,0,1,0.2727272727272727,0,0,0,1
12,1,3,0,0,1,0.8181818181818182,0,0,0,1
12,1,3,0,1,1,0.8181818181818182,0,0,0,1
12,0,3,1,0,0,0.4166666666666667,0,0,0,0
13,1,3,1,0,1,0.5,0,0,0,0
11,0,3,1,0,0,0.7272727272727273,0,0,0,1
18,1,5,1,0,1,0.42857142857142855,0,1,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
12,1,3,0,0,1,0.9090909090909091,0,0,0,1
13,1,3,1,0,1,0.5833333333333334,0,0,0,0
11,0,3,1,0,0,0.7272727272727273,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,0,3,0,0,0,0.5833333333333334,0,0,0,0
11,0,3,1,0,0,0.5454545454545454,0,0,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
11,0,3,1,0,0,0.5454545454545454,0,0,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,1,0,1,0.6363636363636364,0,0,0,0
11,0,3,0,1,0,0.8181818181818182,0,0,0,1
13,1,2,1,0,1,0.16666666666666666,0,0,0,1
11,0,3,1,0,0,0.2727272727272727,0,0,0,1
12,1,3,1,0,1,0.36363636363636365,0,0,0,1
11,0,3,0,0,0,0.7272727272727273,0,0,0,0
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
18,1,7,1,0,1,0.5,0,1,0,0
12,1,3,0,0,1,0.18181818181818182,0,0,0,1
11,0,5,1,0,0,0.5454545454545454,0,0,0,0
12,1,3,1,0,1,0.7272727272727273,0,0,0,1
12,1,3,0,1,1,0.8181818181818182,0,0,0,1
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
18,1,5,1,0,1,0.5,0,1,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
18,1,5,0,1,1,0.6428571428571429,0,1,0,0
11,0,3,0,1,0,0.8181818181818182,0,0,0,1
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
12,0,3,1,0,0,0.5,0,0,0,0
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
13,1,3,1,0,1,0.5,0,0,0,0
11,0,3,0,0,0,0.18181818181818182,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
11,0,3,1,0,0,0.7272727272727273,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
11,0,3,0,0,0,0.7272727272727273,0,0,0,1
13,1,2,1,0,1,0.3333333333333333,0,0,0,1
13,1,3,1,0,1,0.5,0,0,0,0
13,1,3,0,0,1,0.8333333333333334,0,0,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
12,1,3,1,0,1,0.18181818181818182,0,0,0,1
12,1,3,1,0,1,0.7272727272727273,0,0,0,0
18,1,5,0,0,1,0.7142857142857143,0,1,0,1
12,1,3,0,0,1,0.6363636363636364,0,0,0,0
12,1,5,1,0,1,0.5454545454545454,0,0,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
18,1,5,1,1,1,0.35714285714285715,0,1,0,1
19,1,4,0,0,1,0.5333333333333333,0,1,0,1
11,0,5,1,0,0,0.5454545454545454,0,0,0,0
11,0,3,0,1,0,0.8181818181818182,0,0,0,1
13,1,3,0,0,1,0.6666666666666666,0,0,0,0
11,0,3,1,0,0,0.7272727272727273,0,0,0,1
12,1,3,1,0,1,0.18181818181818182,0,0,0,1
12,0,2,0,1,0,0.8333333333333334,0,0,0,1
13,1,2,1,0,1,0.3333333333333333,0,0,0,1
19,1,4,0,0,1,0.4666666666666667,0,1,0,1
13,1,2,0,1,1,0.8333333333333334,0,0,0,1
18,1,5,0,1,1,0.6428571428571429,0,1,0,0
13,1,2,1,0,1,0.3333333333333333,0,0,0,1
11,0,3,1,0,0,0.45454545454545453,0,0,0,0
12,1,3,1,0,1,0.2727272727272727,0,0,0,1
11,0,3,1,0,0,0.5454545454545454,0,0,0,0
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
11,0,3,0,0,0,0.6363636363636364,0,0,0,0
18,1,5,1,1,1,0.21428571428571427,0,1,0,1
19,1,5,0,0,1,0.6666666666666666,0,1,0,0
18,1,5,1,0,1,0.42857142857142855,0,1,0,0
12,1,3,1,0,1,0.5454545454545454,0,0,0,0
19,1,4,0,1,1,0.6666666666666666,0,1,0,1
12,1,3,1,1,1,0.36363636363636365,0,0,0,1
19,1,5,0,0,1,0.5333333333333333,0,1,0,0
11,0,3,1,0,0,0.18181818181818182,0,0,0,1
13,1,3,0,0,1,0.5833333333333334,0,0,0,0
12,1,3,0,0,1,0.9090909090909091,0,0,0,1
13,1,3,1,0,1,0.5,0,0,0,0
12,1,5,1,0,1,0.5454545454545454,0,0,0,0
12,0,3,1,0,0,0.5,0,0,0,0
13,1,3,0,0,1,0.8333333333333334,0,0,0,0
12,1,3,1,0,1,0.45454545454545453,0,0,0,0
